@8000
12 82 81 01 00 03 00 00 00 00 00 1C 40 1C 80 1C
C0 1C A1 01 FF FF 00 00 FF FF CC 00 B0 9A 00 00
21 09 FF FF 00 00 FF FF CC 00 A4 99 00 00 81 06
FF 22 00 00 FF FF DC 00 52 9A 00 00 81 06 FF 21
00 00 FF FF DC 00 EC 9A 00 00 00 01 01 00 00 00
00 00 FF 00 58 9B 00 00 02 01 00 00 FF 00 00 00
F7 00 44 97 00 00 80 08 00 00 00 00 01 00 FF 00
F4 9B 00 00 80 06 FF 01 FF FF FF FF D0 00 A0 9B
00 00 80 06 FF 02 FF FF FF FF D0 00 B6 9B 00 00
80 06 FF 03 FF FF FF FF D0 00 E2 95 00 00 81 0A
00 00 FF FF 01 00 F3 00 92 9A 00 00 80 00 00 00
00 00 02 00 FF 00 50 99 00 00 81 00 00 00 FF 00
02 00 F7 00 CE 9A 00 00 82 00 00 00 FF 00 02 00
F7 00 86 92 00 00 00 05 FF 00 00 00 00 00 DF 00
72 9A 00 00 00 09 FF 00 00 00 00 00 DF 00 EE 99
00 00 00 03 FF 00 00 00 00 00 DF 00 88 9B 00 00
02 03 FF 00 FF 00 00 00 D7 00 7C 96 00 00 01 0B
FF 00 FF 00 00 00 D7 00 3E 9C 00 00 FF FF FF FF
FF FF FF FF 00 00 5E 9C 00 00 24 12 01 00 02 00
00 00 08 D8 04 0F 00 01 00 01 02 03 01 09 02 29
00 01 01 04 80 96 09 04 00 00 02 03 00 00 05 09
21 01 01 00 01 22 24 00 07 05 81 03 40 00 01 07
05 01 03 40 00 01 04 03 09 04 2C 03 56 00 6E 00
65 00 6C 00 65 00 6B 00 74 00 72 00 6F 00 6E 00
69 00 63 00 73 00 20 00 43 00 6F 00 2E 00 2C 00
4C 00 74 00 64 00 14 03 56 00 6E 00 65 00 6C 00
65 00 6B 00 34 00 33 00 30 00 04 03 30 00 48 03
56 00 6E 00 65 00 6C 00 65 00 6B 00 74 00 72 00
6F 00 6E 00 69 00 63 00 73 00 20 00 50 00 72 00
6F 00 67 00 72 00 61 00 6D 00 6D 00 65 00 72 00
20 00 66 00 6F 00 72 00 20 00 4D 00 53 00 50 00
34 00 33 00 30 00 1C 03 48 00 49 00 44 00 20 00
49 00 6E 00 74 00 65 00 72 00 66 00 61 00 63 00
65 00 06 00 FF 09 01 A1 01 85 3F 95 3F 75 08 25
01 15 01 09 01 81 02 85 3F 95 3F 75 08 25 01 15
01 09 01 91 02 C0 31 40 00 34 3C 40 00 24 3D 40
83 01 B0 13 08 9C B0 13 04 8C B0 13 CA 9C 5F 15
4A 43 E2 B2 3E 09 05 28 B0 13 04 97 4A 4C E2 C2
3E 09 1F 42 32 09 3F F0 3F 00 E0 0F 84 3C 1E 3C
82 3C 81 3C 1D 3C 23 3C 2B 3C 7D 3C 7C 3C 31 3C
33 3C 35 3C 3D 3C 46 3C 76 3C 75 3C 4E 3C 73 3C
55 3C 71 3C 70 3C 6F 3C 6E 3C 6D 3C 6C 3C 56 3C
6A 3C 69 3C 68 3C 67 3C 66 3C 65 3C 03 43 63 3C
92 B3 28 24 60 28 B0 13 BA 9C 4A 4C 5C 3C B0 13
94 98 A2 B3 28 24 57 28 B0 13 E0 9B 4A 4C 53 3C
B0 13 C2 96 A2 B2 28 24 4E 28 B0 13 8E 9C 4A 4C
4A 3C B0 13 0A 9B 47 3C B0 13 82 97 44 3C B0 13
D6 89 B2 B2 28 24 3F 28 B0 13 D2 9C 4A 4C 3B 3C
B0 13 62 98 B2 B0 10 00 28 24 35 28 B0 13 AE 9C
